Module	Section	Sample Name	Source
FastQC	all_sections	C001_S1_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C001_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	C001_S1_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C001_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	C002_S2_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C002_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	C002_S2_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C002_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	C003_S3_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C003_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	C003_S3_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C003_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	C004_S4_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C004_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	C004_S4_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C004_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	C005_S5_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C005_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	C005_S5_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C005_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	C006_S6_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C006_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	C006_S6_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C006_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	C007_S7_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C007_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	C007_S7_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C007_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	C008_S8_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C008_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	C008_S8_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C008_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	C009_S9_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C009_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	C009_S9_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C009_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	C010_S10_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C010_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	C010_S10_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C010_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	C011_S11_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C011_S11_L001_R1_001_fastqc.zip
FastQC	all_sections	C011_S11_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C011_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	C012_S12_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C012_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	C012_S12_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C012_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	C013_S13_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C013_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	C013_S13_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C013_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	C014_S14_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C014_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	C014_S14_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C014_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	C016_S15_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C016_S15_L001_R1_001_fastqc.zip
FastQC	all_sections	C016_S15_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C016_S15_L001_R2_001_fastqc.zip
FastQC	all_sections	C017_S16_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C017_S16_L001_R1_001_fastqc.zip
FastQC	all_sections	C017_S16_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C017_S16_L001_R2_001_fastqc.zip
FastQC	all_sections	C018_S17_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C018_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	C018_S17_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C018_S17_L001_R2_001_fastqc.zip
FastQC	all_sections	C020_S18_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C020_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	C020_S18_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C020_S18_L001_R2_001_fastqc.zip
FastQC	all_sections	C021_S19_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C021_S19_L001_R1_001_fastqc.zip
FastQC	all_sections	C021_S19_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C021_S19_L001_R2_001_fastqc.zip
FastQC	all_sections	C022_S20_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C022_S20_L001_R1_001_fastqc.zip
FastQC	all_sections	C022_S20_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C022_S20_L001_R2_001_fastqc.zip
FastQC	all_sections	C023_S21_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C023_S21_L001_R1_001_fastqc.zip
FastQC	all_sections	C023_S21_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C023_S21_L001_R2_001_fastqc.zip
FastQC	all_sections	C026_S22_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C026_S22_L001_R1_001_fastqc.zip
FastQC	all_sections	C026_S22_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C026_S22_L001_R2_001_fastqc.zip
FastQC	all_sections	C027_S23_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C027_S23_L001_R1_001_fastqc.zip
FastQC	all_sections	C027_S23_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C027_S23_L001_R2_001_fastqc.zip
FastQC	all_sections	C028_S24_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C028_S24_L001_R1_001_fastqc.zip
FastQC	all_sections	C028_S24_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C028_S24_L001_R2_001_fastqc.zip
